npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--7684-3fz8MuNuYVtc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 202/227 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 242/273 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\prop-types\index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\prop-types\index.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\index.ts
<s> [webpack.Progress] 42% building 268/297 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\index.ts
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\index.ts
<s> [webpack.Progress] 42% building 270/297 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\index.ts
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\index.ts
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\components\Toast\index.ts
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-browser.js
